Screen Resolution	OS	Traffic Source	Combination Id	Converted	User Language	Country
Extra Small	Android	direct_traffic	2	No	en	South Africa
Extra Large	Windows New	search_traffic	2	No	en-us	Canada
Extra Large	Windows New	unknown	2	No	en-us	Bangladesh
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	Cyprus
Extra Large	Mac OS X	unknown	2	No	en-ie	Ireland
Extra Large	Windows New	search_traffic	2	No	de	Austria
Extra Small	iOS	search_traffic	1	No	en-ca	Canada
Extra Large	Windows New	unknown	1	No	en-us	France
Extra Small	iOS	search_traffic	2	No	en-us	India
Extra Large	Windows New	search_traffic	2	No	en-us	Israel
Extra Large	Windows New	search_traffic	2	No	en-us	Pakistan
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	en-gb	Egypt
Extra Small	Android	search_traffic	2	No	en-us	India
Extra Large	Windows New	search_traffic	2	No	en-gb	India
Extra Large	Windows New	search_traffic	2	No	en-us	Jordan
Extra Large	Windows New	search_traffic	2	No	en-us	Australia
Extra Small	Android	social_traffic	1	No	en-us	India
Extra Small	iOS	search_traffic	1	No	en-us	United States
Medium	iOS	search_traffic	1	No	en-gb	Cyprus
Extra Small	Android	search_traffic	2	No	en-us	Nigeria
Extra Large	Windows New	search_traffic	2	No	en-us	Pakistan
Extra Large	Windows New	search_traffic	2	No	en-us	Pakistan
Extra Large	Windows New	search_traffic	1	No	nl-nl	Netherlands
Extra Small	iOS	search_traffic	1	No	en-au	Australia
Extra Large	Windows New	search_traffic	2	No	en-us	Morocco
Extra Large	Windows New	unknown	2	No	en-us	Qatar
Extra Large	Windows New	unknown	2	No	en-us	Nepal
Extra Large	Windows New	unknown	1	No	en-gb	United Kingdom
Extra Large	Mac OS X	unknown	2	No	ar	Saudi Arabia
Extra Small	Android	unknown	1	No	en-us	Malaysia
Extra Large	Windows New	search_traffic	1	No	en-us	Pakistan
Extra Large	Mac OS X	search_traffic	1	No	en-us	Ukraine
Extra Large	Windows New	search_traffic	1	No	en-us	Kenya
Extra Small	Android	unknown	1	No	en-gb	Pakistan
Extra Small	Android	unknown	1	No	it-it	Italy
Extra Large	Windows New	unknown	1	No	en-us	United States
Extra Small	iOS	search_traffic	2	No	en-au	Canada
Extra Large	Windows New	search_traffic	2	No	en-au	Australia
Extra Small	Android	search_traffic	1	No	en-gb	Cameroon
Extra Small	Android	search_traffic	2	No	en-gb	Portugal
Extra Small	iOS	search_traffic	1	No	en-gb	Thailand
Extra Small	Android	unknown	1	No	en-gb	France
Extra Small	Android	search_traffic	1	No	el-gr	Greece
Extra Small	Android	search_traffic	2	No	en-us	United Kingdom
Extra Small	iOS	search_traffic	2	No	en-us	Albania
Extra Small	Android	search_traffic	1	No	en-gb	Nepal
Extra Small	Android	search_traffic	2	No	en-us	India
Extra Small	iOS	search_traffic	2	No	en-us	India
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Mac OS X	search_traffic	2	No	en-us	Canada
Extra Large	Mac OS X	search_traffic	1	No	en-us	United States
Extra Large	Mac OS X	direct_traffic	1	No	en-us	United States
Extra Large	Mac OS X	search_traffic	2	No	en-us	India
Extra Large	Windows New	unknown	1	No	en-us	Bahamas
Extra Small	iOS	unknown	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	United States
Extra Small	Android	search_traffic	1	No	en-in	India
Extra Large	Windows New	search_traffic	1	No	en-ca	Canada
Extra Large	Windows New	search_traffic	2	No	vi	Taiwan
Extra Large	Mac OS X	unknown	2	No	en-in	India
Extra Small	Android	search_traffic	1	No	en-us	India
Extra Small	iOS	search_traffic	1	No	en-us	United States
Small	Android	search_traffic	1	No	en-us	India
Extra Small	iOS	search_traffic	2	No	en-us	Saudi Arabia
Extra Small	iOS	search_traffic	1	No	nl-nl	Netherlands
Extra Large	Windows New	search_traffic	1	No	en-us	Germany
Extra Large	Mac OS X	search_traffic	1	No	en-us	United States
Extra Small	Android	search_traffic	2	No	en-us	India
Extra Large	Windows New	search_traffic	2	No	en-us	Bulgaria
Extra Large	Linux	direct_traffic	2	No	fr-fr	Morocco
Extra Small	Android	search_traffic	1	No	en-gb	South Africa
Extra Large	Windows New	direct_traffic	1	No	en-us	India
Extra Small	Android	direct_traffic	1	No	en-us	Brazil
Extra Large	Windows New	search_traffic	2	No	en-us	Nigeria
Extra Large	Mac OS X	direct_traffic	1	No	en-us	Mexico
Extra Small	Android	direct_traffic	2	No	en-us	Brazil
Extra Small	iOS	unknown	1	No	en-us	Egypt
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Small	Android	search_traffic	1	No	en-us	Antigua and Barbuda
Extra Large	Windows New	search_traffic	1	No	en-us	India
Extra Small	Android	direct_traffic	1	No	en-us	Brazil
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	en-us	Bangladesh
Extra Small	Android	unknown	2	No	en-gb	India
Extra Small	Android	search_traffic	2	No	en-gb	Singapore
Extra Large	Windows New	search_traffic	1	No	en-us	United States
Extra Small	Android	search_traffic	2	No	en-gb	Europe
Extra Small	Android	search_traffic	2	No	en-us	India
Extra Large	Windows New	search_traffic	1	No	en-us	India
Extra Large	Windows New	search_traffic	1	No	el	Switzerland
Extra Large	Windows New	search_traffic	1	No	en-us	India
Extra Large	Windows New	unknown	2	No	de-de	Germany
Extra Small	Android	search_traffic	1	No	en-us	Nigeria
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	Albania
Extra Large	Mac OS X	search_traffic	1	No	nl-nl	Germany
Extra Small	iOS	search_traffic	2	No	en-us	Nigeria
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Small	Android	search_traffic	1	No	en-us	India
Extra Small	Android	unknown	1	No	sv	Sweden
Extra Small	iOS	search_traffic	2	No	en-us	Lebanon
Extra Small	Android	unknown	1	No	en-gb	Pakistan
Extra Small	Android	search_traffic	2	No	en-gb	Bangladesh
Extra Large	Windows New	search_traffic	1	No	en-us	India
Extra Small	iOS	search_traffic	1	No	en-us	Pakistan
Extra Large	Windows New	search_traffic	1	No	en-us	Nigeria
Large	Windows New	search_traffic	2	No	tr-tr	Turkey
Extra Small	Android	search_traffic	2	No	en-in	India
Extra Large	Mac OS X	unknown	2	No	en-us	Vietnam
Extra Small	Android	unknown	1	No	en-us	Oman
Extra Small	iOS	search_traffic	1	No	en-gb	Peru
Extra Large	Mac OS X	unknown	2	No	en-us	Canada
Extra Large	Windows New	direct_traffic	1	No	en-us	Ghana
Extra Small	iOS	search_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	1	No	en-us	Pakistan
Extra Large	Windows New	search_traffic	1	No	en-us	Australia
Extra Small	iOS	unknown	2	No	en-us	Pakistan
Extra Large	Mac OS X	search_traffic	1	No	en	Canada
Medium	iOS	unknown	2	No	en-us	Germany
Extra Small	iOS	search_traffic	2	No	en-us	Ukraine
Extra Small	Android	direct_traffic	2	No	en-us	Brazil
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Small	Android	unknown	2	No	en-gb	Cameroon
Extra Large	Windows New	search_traffic	1	No	en-us	Philippines
Extra Small	Android	search_traffic	2	No	en-us	Ghana
Small	Android	unknown	2	No	en-gb	Azerbaijan
Extra Small	Android	direct_traffic	1	No	en-us	United States
Small	Android	search_traffic	2	No	en-gb	Sri Lanka
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Small	Android	search_traffic	1	No	zh-tw	Hong Kong
Extra Large	Windows New	unknown	2	No	en-us	Lesotho
Extra Small	Android	search_traffic	1	No	en-us	United States
Extra Small	Android	social_traffic	1	No	en-gb	United Kingdom
Extra Small	Android	unknown	2	No	pt-pt	Portugal
Extra Small	Android	search_traffic	2	No	en-gb	Nigeria
Extra Small	Android	search_traffic	2	No	en-us	Malaysia
Extra Large	Windows New	unknown	2	No	en-us	Philippines
Extra Large	Windows New	search_traffic	2	No	zh-cn	Germany
Extra Large	Windows New	unknown	2	No	en-us	South Africa
Extra Large	Windows New	unknown	1	No	en-us	Philippines
Extra Small	Android	search_traffic	2	No	de	Germany
Extra Large	Mac OS X	search_traffic	1	No	en-us	Canada
Extra Small	Android	unknown	1	No	en-us	Indonesia
Extra Large	Windows New	unknown	1	No	es-es	Spain
Extra Small	Android	search_traffic	2	No	en-gb	Nigeria
Extra Large	Windows New	unknown	1	No	en-us	India
Extra Small	Android	search_traffic	2	No	en-gb	Sri Lanka
Extra Large	Mac OS X	search_traffic	2	No	en-us	India
Extra Large	Windows New	search_traffic	1	No	en-us	Nigeria
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	it-it	Italy
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	en-us	Lebanon
Extra Small	Android	search_traffic	2	No	en-us	India
Extra Large	Mac OS X	direct_traffic	2	No	es-es	Colombia
Extra Large	Windows New	unknown	2	No	en-us	Indonesia
Large	iOS	search_traffic	2	No	en-gb	Cyprus
Extra Small	iOS	unknown	1	No	en-us	Denmark
Extra Large	Windows New	search_traffic	2	No	en-us	Ghana
Extra Small	iOS	search_traffic	2	No	en-us	United States
Extra Small	Android	search_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	en-us	Nigeria
Extra Small	iOS	search_traffic	1	No	en-us	Turkey
Extra Small	Android	direct_traffic	2	No	en	South Africa
Extra Small	Android	search_traffic	2	No	en	Europe
Extra Small	Android	search_traffic	1	No	en-us	Singapore
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Android	search_traffic	2	No	en-gb	South Africa
Extra Large	Mac OS X	search_traffic	2	No	es	Mexico
Extra Large	Windows New	search_traffic	1	No	en-us	Egypt
Extra Large	Mac OS X	search_traffic	1	No	en-us	United States
Extra Large	Mac OS X	search_traffic	2	No	en-gb	India
Extra Large	Mac OS X	search_traffic	1	No	en-us	Australia
Extra Large	Mac OS X	search_traffic	1	No	en-us	United States
Extra Small	iOS	search_traffic	1	No	en-us	Canada
Extra Large	Windows New	search_traffic	2	No	en-us	Bulgaria
Extra Large	Windows New	search_traffic	2	No	en-gb	United Kingdom
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	direct_traffic	1	No	en-us	Indonesia
Extra Large	Mac OS X	search_traffic	2	No	en-gb	United Kingdom
Extra Small	Android	unknown	2	No	is-is	Iceland
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows Old	search_traffic	1	No	en-gb	Malaysia
Extra Small	iOS	search_traffic	2	No	en-us	Bangladesh
Extra Large	Windows New	search_traffic	1	No	en-us	United States
Extra Large	Windows New	unknown	1	No	en-us	India
Extra Large	Windows New	unknown	1	No	en-us	Kenya
Extra Small	iOS	search_traffic	2	No	sv-se	Sweden
Extra Small	iOS	search_traffic	1	No	en-gb	United Kingdom
Extra Large	Mac OS X	search_traffic	1	No	en-us	Pakistan
Extra Large	Windows New	search_traffic	1	No	en-gb	United Kingdom
Extra Small	Android	search_traffic	1	No	en-gb	India
Extra Small	Android	search_traffic	1	No	en-us	India
Small	Android	search_traffic	2	No	en-us	Indonesia
Extra Large	Windows New	unknown	2	No	en-us	Tanzania, United Republic of
Extra Large	Windows New	unknown	1	Yes	en-gb	India
Extra Large	Windows New	search_traffic	2	No	el-gr	Greece
Extra Small	Android	direct_traffic	1	No	en-us	Brazil
Extra Large	Windows New	search_traffic	2	No	en-us	Canada
Extra Large	Windows New	search_traffic	1	No	en-us	Bangladesh
Extra Large	Mac OS X	search_traffic	2	No	en-us	Portugal
Extra Large	Mac OS X	search_traffic	1	No	en-us	Canada
Extra Large	Windows New	search_traffic	2	No	en-us	Canada
Extra Small	iOS	search_traffic	1	No	en-ca	Canada
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	Canada
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Large	Windows New	unknown	1	No	en-us	India
Extra Small	Android	search_traffic	2	No	it-it	Italy
Extra Small	Android	search_traffic	1	No	en	United Kingdom
Extra Small	Android	search_traffic	1	No	en-us	Nigeria
Extra Large	Windows New	search_traffic	1	No	es	Argentina
Extra Small	Android	search_traffic	2	No	en-in	India
Extra Small	iOS	direct_traffic	2	No	en-us	Germany
Extra Small	Android	search_traffic	1	No	en-gb	Lesotho
Extra Large	Windows New	search_traffic	1	No	en-us	India
Extra Large	Windows New	search_traffic	1	No	en-us	Thailand
Extra Large	Windows New	search_traffic	1	No	en-us	India
Extra Large	Windows New	search_traffic	1	No	en-ca	Netherlands
Extra Large	Windows New	unknown	2	No	en-us	Korea, Republic of
Extra Small	Android	search_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	1	No	fr-fr	Germany
Extra Large	Windows New	unknown	1	No	fr-fr	Tunisia
Extra Small	Android	unknown	2	No	en-us	India
Extra Small	Android	search_traffic	2	No	en-in	India
Extra Large	Windows New	search_traffic	1	No	en-gb	Peru
Extra Large	Mac OS X	search_traffic	1	No	en-us	Germany
Extra Small	Android	search_traffic	2	No	en-gb	United Arab Emirates
Extra Small	iOS	search_traffic	1	No	en-us	Macedonia
Extra Large	Windows New	search_traffic	1	No	en-gb	India
Extra Small	iOS	search_traffic	1	No	en-us	Germany
Extra Small	Android	search_traffic	2	No	en-us	India
Extra Large	Windows New	unknown	2	No	en-us	India
Extra Small	iOS	search_traffic	2	No	it-it	Italy
Large	Windows New	unknown	1	No	ar-sa	Saudi Arabia
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Small	iOS	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Small	iOS	search_traffic	2	No	en-us	Russian Federation
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	en-us	Croatia
Extra Small	Android	search_traffic	1	No	en-us	Egypt
Extra Small	Other	search_traffic	2	No	en-gb	Europe
Extra Small	Android	unknown	2	No	en-us	Nigeria
Extra Large	Windows New	search_traffic	2	No	en-gb	Malaysia
Extra Large	Windows New	unknown	1	No	en-us	United Kingdom
Extra Large	Windows New	search_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Large	Windows New	search_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	1	No	en-us	United States
Extra Small	Android	unknown	1	No	en-us	Bangladesh
Extra Large	Windows New	unknown	1	No	en-us	Lithuania
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Small	Android	direct_traffic	2	No	en	Europe
Extra Large	Windows New	search_traffic	2	No	en-us	Ghana
Extra Large	Windows New	search_traffic	2	No	es-es	Switzerland
Extra Large	Mac OS X	search_traffic	2	No	en-us	Canada
Extra Large	Windows New	direct_traffic	1	No	en-us	Pakistan
Extra Large	Linux	search_traffic	1	No	en-us	India
Extra Small	iOS	search_traffic	2	No	en-us	Nepal
Extra Small	Android	unknown	2	No	es-mx	Mexico
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	zh-tw	Hong Kong
Extra Large	Mac OS X	search_traffic	1	No	en-us	Malaysia
Extra Large	Mac OS X	search_traffic	2	No	it-it	Italy
Extra Large	Windows New	unknown	2	No	ru	Estonia
Extra Large	Mac OS X	search_traffic	2	No	en-us	Canada
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	1	No	en-us	United States
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-gb	United Kingdom
Medium	iOS	search_traffic	2	No	en-us	United States
Extra Small	Android	unknown	2	No	en-us	Philippines
Extra Large	Windows New	unknown	1	No	en-us	Kenya
Extra Large	Windows New	search_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	hr-hr	Bosnia and Herzegovina
Extra Small	Android	unknown	2	No	en-us	Dominican Republic
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Small	iOS	search_traffic	1	No	en-us	Latvia
Medium	iOS	search_traffic	2	No	de-de	Denmark
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Small	Android	search_traffic	1	No	en-gb	United Kingdom
Extra Large	Windows New	search_traffic	1	No	zh-cn	China
Extra Small	Android	search_traffic	1	No	en-gb	India
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	1	No	de-de	Germany
Extra Large	Windows New	unknown	2	No	en-gb	United Arab Emirates
Extra Small	Android	search_traffic	2	No	en-gb	Australia
Extra Small	Android	direct_traffic	2	No	en-us	Brazil
Extra Large	Windows New	search_traffic	1	No	en-us	India
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	en-us	Uganda
Extra Large	Windows New	search_traffic	2	No	en-us	France
Extra Large	Mac OS X	search_traffic	1	No	en-us	Switzerland
Extra Large	Windows New	search_traffic	2	No	zh-cn	Sweden
Extra Large	Windows New	search_traffic	1	No	en-us	Malaysia
Extra Large	Windows New	unknown	1	No	en-us	Philippines
Extra Large	Windows New	unknown	2	No	en-us	Australia
Extra Large	Windows New	direct_traffic	2	No	en-us	India
Extra Large	Windows New	search_traffic	1	No	en-us	Malaysia
Small	Android	search_traffic	1	No	en	South Africa
Extra Large	Windows New	unknown	2	No	fr	France
Extra Small	Android	direct_traffic	2	No	en-us	Brazil
Extra Large	Mac OS X	unknown	2	No	en-ca	Canada
Extra Large	Windows New	search_traffic	2	No	ko	Korea, Republic of
Extra Small	iOS	search_traffic	2	No	en-us	United States
Extra Large	Mac OS X	search_traffic	2	No	en-us	United Arab Emirates
Extra Small	Android	search_traffic	2	No	en-us	Jamaica
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Mac OS X	direct_traffic	1	No	en-us	United States
Extra Small	iOS	direct_traffic	2	No	en-us	Saudi Arabia
Extra Small	Android	unknown	2	No	fr-fr	Morocco
Extra Large	Windows New	search_traffic	1	No	en-us	Greece
Extra Small	Android	search_traffic	1	No	ru-ru	Russian Federation
Extra Small	iOS	search_traffic	2	No	en-us	India
Extra Small	Android	search_traffic	1	No	en-us	Zimbabwe
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	1	No	en-us	Bulgaria
Medium	iOS	direct_traffic	1	No	en-us	India
Extra Large	Mac OS X	search_traffic	2	No	en-us	Bangladesh
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Small	Android	unknown	1	No	en-gb	United States
Extra Small	Android	direct_traffic	2	No	en-us	Brazil
Extra Large	Mac OS X	search_traffic	2	No	en-us	Pakistan
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Large	Windows New	unknown	2	No	en-us	Kenya
Extra Small	iOS	search_traffic	1	No	en-us	United States
Extra Small	iOS	search_traffic	2	No	en-us	United States
Extra Large	Mac OS X	search_traffic	1	No	en-ca	Canada
Extra Small	Android	direct_traffic	2	No	en-us	Brazil
Extra Large	Mac OS X	search_traffic	1	No	en-gb	India
Extra Large	Mac OS X	search_traffic	1	No	en-us	United States
Extra Small	iOS	search_traffic	2	No	en-us	Tanzania, United Republic of
Extra Large	Mac OS X	search_traffic	2	No	en-us	Canada
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	Canada
Extra Large	Windows New	search_traffic	2	No	ru-ru	Russian Federation
Extra Large	Mac OS X	search_traffic	2	No	en-us	Belgium
Extra Small	iOS	search_traffic	2	No	en-us	Jamaica
Extra Large	Windows New	unknown	2	No	tr-tr	Sweden
Extra Small	Android	search_traffic	2	Yes	ar	Saudi Arabia
Extra Small	iOS	search_traffic	2	No	nl-nl	Netherlands
Large	Android	search_traffic	1	No	ar-sa	Sudan
Extra Large	Windows New	social_traffic	2	No	en-us	India
Extra Small	iOS	search_traffic	1	No	en-us	United Arab Emirates
Extra Small	Android	search_traffic	1	No	en-gb	India
Extra Large	Windows New	search_traffic	2	No	en-us	Kuwait
Extra Large	Windows New	search_traffic	2	No	en-us	India
Extra Small	iOS	unknown	2	No	en-us	Turkey
Extra Large	Mac OS X	search_traffic	1	No	cs-cz	Czech Republic
Extra Large	Windows New	unknown	1	Yes	en-us	Kenya
Extra Small	iOS	search_traffic	2	No	en-us	Korea, Republic of
Extra Large	Windows New	search_traffic	2	No	en-us	Ireland
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Linux	unknown	1	No	en-us	Denmark
Extra Small	Android	search_traffic	1	No	en-gb	Sri Lanka
Extra Small	Android	search_traffic	1	No	en-gb	Netherlands
Extra Large	Windows New	unknown	2	No	en-us	Pakistan
Extra Small	iOS	search_traffic	2	No	es-es	Spain
Extra Small	Android	direct_traffic	2	No	en	South Africa
Extra Small	iOS	unknown	1	No	zh-tw	Taiwan
Extra Small	Android	search_traffic	2	No	en-us	Bangladesh
Medium	iOS	search_traffic	1	No	en-ca	Canada
Extra Small	iOS	search_traffic	1	No	en-us	Bahrain
Large	Windows New	unknown	1	No	fr	Morocco
Extra Small	iOS	unknown	1	No	en-gb	United Kingdom
Extra Small	Android	search_traffic	1	No	en-gb	Canada
Extra Small	Android	search_traffic	1	No	en-gb	India
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	2	No	en-us	United Kingdom
Extra Small	Android	direct_traffic	2	No	en-gb	Albania
Extra Small	iOS	direct_traffic	2	No	en-us	Indonesia
Extra Small	Other	unknown	2	No	en	United Kingdom
Extra Small	Android	direct_traffic	1	No	en-us	United States
Extra Small	Android	search_traffic	2	No	zh-tw	China
Extra Small	Android	search_traffic	2	No	en-gb	Pakistan
Extra Large	Windows New	search_traffic	2	No	en-us	Mexico
Extra Large	Mac OS X	unknown	1	No	en-us	United States
Extra Small	Android	direct_traffic	2	No	en-us	Brazil
Extra Large	Windows New	search_traffic	1	No	nl-nl	Netherlands
Extra Large	Windows New	search_traffic	2	No	en-us	United States
Extra Large	Mac OS X	search_traffic	1	No	en-us	United States
Extra Small	Android	unknown	2	No	en-us	India
Extra Large	Windows New	search_traffic	2	No	en-gb	India
Extra Large	Windows New	search_traffic	2	No	zh-cn	United States
Extra Large	Windows New	search_traffic	1	No	en-gb	Sri Lanka
Extra Small	iOS	search_traffic	1	No	en-us	United States
Extra Small	Android	unknown	1	No	en-us	Kenya
Extra Large	Mac OS X	unknown	2	No	fr-fr	South Africa
Extra Small	Other	direct_traffic	1	No	en-gb	South Africa
Extra Large	Windows New	search_traffic	2	No	pl-pl	Poland
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	South Africa
Extra Small	iOS	search_traffic	1	No	en-gb	United Kingdom
Extra Small	Android	search_traffic	2	No	en-gb	India
Medium	Android	direct_traffic	1	No	fa	Germany
Extra Large	Windows New	search_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	Hong Kong
Extra Large	Windows New	direct_traffic	1	No	en-us	India
Extra Small	Android	search_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	1	No	en-us	Canada
Medium	iOS	search_traffic	1	No	en-us	South Africa
Large	Windows New	search_traffic	2	No	en-us	Ukraine
Extra Large	Windows New	search_traffic	1	No	en-us	Egypt
Extra Large	Mac OS X	search_traffic	1	No	en-us	Brazil
Extra Small	iOS	search_traffic	1	No	en-us	India
Extra Large	Windows New	unknown	2	Yes	ru	Russian Federation
Large	Windows New	search_traffic	1	No	en-us	India
Extra Small	Android	unknown	2	Yes	en-us	India
Medium	iOS	search_traffic	1	No	en-gb	United Kingdom
Extra Small	Android	search_traffic	2	No	en-gb	Canada
Medium	iOS	unknown	1	No	en-us	Saudi Arabia
Extra Small	Android	direct_traffic	2	No	en	United States
Extra Small	Android	search_traffic	2	No	en-gb	India
Extra Small	Android	direct_traffic	2	No	en-us	United States
Extra Large	Windows New	unknown	2	No	en-us	United Kingdom
Extra Large	Windows New	unknown	1	No	en-us	Libyan Arab Jamahiriya
Extra Large	Windows New	unknown	1	No	en-us	Nigeria
Extra Small	iOS	search_traffic	2	No	en-us	United States
Extra Large	Windows New	search_traffic	2	No	en-us	Italy
Extra Large	Windows New	search_traffic	2	No	en-us	India
