Screen Resolution	Browser	Browser Version	Device Type	Device	OS	OS Version	User Agent	Traffic Source	Combination Id	Converted	Conversion Time	Returning Visitor	Hit Time	User Language	URL	Referring URL	City	Region	Country	Goal 1 Converted	Goal 1 Converted Time
360x640	Chrome Mobile	64.0.3282	Mobile	Samsung SM-G935F	Android	7	Mozilla/5.0 (Linux Android 7.0 SM-G935F Build/NRD90M) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.137 Mobile Safari/537.36	search_traffic	1	No		FALSE	2018-03-22T08:47:39	en-gb	https://www.mastersportal.eu/studies/56292/pharmaceutical-sciences.html	http://www.google.com/	Seville	Andalucia	Spain
1366x768	Chrome	64.0.3282	Desktop	Other	Windows 10		Mozilla/5.0 (Windows NT 10.0 Win64 x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	unknown	1	No		TRUE	2018-03-22T08:47:40	tr	https://www.mastersportal.com/studies/97603/classics.html	https://www.mastersportal.com/search/	Seville	Andalucia	Spain
1280x800	Chrome	65.0.3325	Tablet	Samsung SM-T580	Android	7	Mozilla/5.0 (Linux Android 7.0 SM-T580 Build/NRD90M) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.109 Safari/537.36	unknown	2	Yes		FALSE	2018-03-22T08:47:42	es	https://www.mastersportal.com/	https://www.mastersportal.com/?utm_source=google&utm_medium=cpc&utm_campaign=MP_-_Generic_-_Search_-_TG_-_BMM&gclid=Cj0KCQjwqM3VBRCwARIsAKcekb0GfURcfsq8r3C-HLbZ1vf_Us9ThdAN_aBZSTe07QRlfa4rYH9nUt4aAr0WEALw_wcB	Barcelona	Catalonia	Spain
393x786	Chrome Mobile	65.0.3325	Mobile	BND-AL10	Android	7	Mozilla/5.0 (Linux Android 7.0 BND-AL10 Build/HONORBND-AL10) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.109 Mobile Safari/537.36	unknown	1	Yes		TRUE	2018-03-22T08:47:41	en-gb	https://www.mastersportal.com/universities/181/saint-petersburg-state-university.html	https://www.mastersportal.com/ranking-country/22/russia.html	Barcelona	Catalonia	Spain
1366x768	Vivaldi	1.95.1077	Desktop	Other	Windows 10		Mozilla/5.0 (Windows NT 10.0 WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.189 Safari/537.36 Vivaldi/1.95.1077.55	search_traffic	1	Yes		FALSE	2018-03-22T08:47:42	en-us	https://www.mastersportal.com/articles/2097/motivation-letter-example-student-applying-to-a-master-in-food-safety.html	https://www.google.com/	Barcelona	Catalonia	Spain
320x568	Chrome Mobile iOS	60.0.3112	Mobile	iPhone	iOS	10.0.2	Mozilla/5.0 (iPhone CPU iPhone OS 10_0_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML like Gecko) CriOS/60.0.3112.72 Mobile/14A456 Safari/602.1	search_traffic	2	Yes		FALSE	2018-03-22T08:47:42	en-gb	https://www.mastersportal.eu/study-options/268861696/sustainable-energy-sweden.html	https://www.google.co.uk/	Barcelona	Catalonia	Spain
360x640	Chrome Mobile	65.0.3325	Mobile	Samsung SHV-E330S	Android	4.4.2	Mozilla/5.0 (Linux Android 4.4.2 SHV-E330S Build/KOT49H) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.109 Mobile Safari/537.36	search_traffic	2	Yes		TRUE	2018-03-22T08:47:42	en-us	https://www.mastersportal.eu/study-options/270352455/communication-sciences-south-korea.html	https://www.google.co.id/	Barcelona	Catalonia	Spain
1366x768	Chrome	64.0.3282	Desktop	Other	Windows 10		Mozilla/5.0 (Windows NT 10.0 Win64 x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	unknown	1	Yes		FALSE	2018-03-22T08:47:42	en-us	https://www.mastersportal.com/study-options/268615719/mechanical-engineering-germany.html	https://www.mastersportal.com/articles/1815/which-are-the-most-rewarding-graduate-jobs-in-germany.html	Barcelona	Catalonia	Spain
1366x768	Chrome	65.0.3325	Desktop	Other	Windows 7		Mozilla/5.0 (Windows NT 6.1 Win64 x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.181 Safari/537.36	unknown	1	Yes		TRUE	2018-03-22T08:47:42	en-us	https://www.mastersportal.com/studies/63779/electrical-computer-engineering.html	https://www.mastersportal.eu/study-options/269352994/electrical-engineering-canada.html	Barcelona	Catalonia	Spain
1440x900	Chrome	65.0.3325	Desktop	Other	Mac OS X	10.13.3	Mozilla/5.0 (Macintosh Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.181 Safari/537.36	search_traffic	2	Yes		FALSE	2018-03-22T08:47:44	en-us	https://www.mastersportal.eu/study-options/268746819/area-cultural-studies-norway.html	https://www.google.com/	Barcelona	Catalonia	Spain
1920x1080	Chrome	64.0.3282	Desktop	Other	Windows 10		Mozilla/5.0 (Windows NT 10.0 Win64 x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	unknown	2	Yes		FALSE	2018-03-22T08:47:43	tr	https://www.mastersportal.com/studies/228517/modern-languages-empirical-linguistics-and-language-documentation.html	https://www.mastersportal.com/search/	Barcelona	Catalonia	Spain
375x667	Mobile Safari	11	Mobile	iPhone	iOS	11.2.6	Mozilla/5.0 (iPhone CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML like Gecko) Version/11.0 Mobile/15D100 Safari/604.1	search_traffic	1	Yes		FALSE	2018-03-22T08:47:43	en-sg	https://www.mastersportal.eu/study-options/269353188/complementary-alternative-medicine-canada.html	https://www.google.com.sg/	Barcelona	Catalonia	Spain
360x640	Chrome Mobile	35.0.1916	Mobile	Samsung GT-N7100	Android	4.4.2	Mozilla/5.0 (Linux Android 4.4.2 GT-N7100 Build/KOT49H) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.141 Mobile Safari/537.36	unknown	2	Yes		FALSE	2018-03-22T08:47:43	en-gb		https://www.google.co.in/	Barcelona	Catalonia	Spain
1360x768	Chrome	64.0.3282	Desktop	Other	Windows 7		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	search_traffic	2	No		TRUE	2018-03-22T08:47:44	en-us	https://www.mastersportal.eu/study-options/269353083/geology-canada.html	https://www.google.com.np/	Kathmandu		Nepal
1080x1920	UC Browser	11.0.5	Mobile	S6s	Android	6	Mozilla/5.0 (Linux U Android 6.0 en-US S6s Build/MRA58K) AppleWebKit/534.30 (KHTML like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30	direct_traffic	1	No		FALSE	2018-03-22T08:47:46	en-us	https://www.mastersportal.eu/studies/98565/pharmaceutical-sciences.html		Lagos	Lagos	Nigeria
384x640	Chrome Mobile	38.0.1025	Mobile	Nexus 5	Android	4.2.1	Mozilla/5.0 (Linux Android 4.2.1 en-us Nexus 5 Build/JOP40D) AppleWebKit/535.19 (KHTML like Gecko googleweblight) Chrome/38.0.1025.166 Mobile Safari/535.19	direct_traffic	1	No		FALSE	2018-03-22T08:47:46	en-us	https://www.mastersportal.eu/studies/131545/industrial-organizational-psychology-and-human-resource-management.html		Brooklyn	New York	United States
1707x960	IE	11	Desktop	Other	Windows 10		Mozilla/5.0 (Windows NT 10.0 WOW64 Trident/7.0 Touch rv:11.0) like Gecko	unknown	1	No		FALSE	2018-03-22T08:47:47	ko-kr	https://www.mastersportal.com/studies/144523/computational-sciences.html	https://www.mastersportal.eu/study-options/269352984/computer-science-it-canada.html	Seoul	Seoul-t'ukpyolsi	"Korea, Republic of"
768x1024	Mobile Safari	11	Tablet	iPad	iOS	11.2.6	Mozilla/5.0 (iPad CPU OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML like Gecko) Version/11.0 Mobile/15D100 Safari/604.1	unknown	1	No		TRUE	2018-03-22T08:47:48	es-es	https://www.mastersportal.com/universities/1906/university-of-gothenburg-faculty-of-science.html	https://www.mastersportal.com/studies/430/physics.html?	Zaragoza	Aragon	Spain
1366x768	Chrome	64.0.3282	Desktop	Other	Windows 10		Mozilla/5.0 (Windows NT 10.0 Win64 x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	unknown	1	No		FALSE	2018-03-22T08:47:48	en-us	https://www.mastersportal.com/studies/13493/learning-learning-environments-and-educational-systems.html	https://www.mastersportal.eu/study-options/268582920/education-finland.html	Auckland	Auckland	New Zealand
1600x900	Chrome	64.0.3282	Desktop	Other	Windows 7		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	unknown	1	No		FALSE	2018-03-22T08:47:49	en-us	https://www.mastersportal.com/studies/155370/european-culture.html	https://www.mastersportal.com/search/	Tbilisi	Dushet'is Raioni	Georgia
1366x768	Firefox	53	Desktop	Other	Windows 10		Mozilla/5.0 (Windows NT 10.0 WOW64 rv:53.0) Gecko/20100101 Firefox/53.0	unknown	1	No		FALSE	2018-03-22T08:47:49	en-us	https://www.mastersportal.com/studies/10832/mechanical-engineering.html	https://www.mastersportal.com/study-options/268615719/mechanical-engineering-germany.html	Thrissur	Kerala	India
360x640	Chrome Mobile	65.0.3325	Mobile	Samsung SM-G610F	Android	7	Mozilla/5.0 (Linux Android 7.0 SM-G610F Build/NRD90M) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.109 Mobile Safari/537.36	unknown	1	No		FALSE	2018-03-22T08:47:49	en-gb	https://www.mastersportal.com/studies/217125/inclusive-education.html	https://www.mastersportal.com/search/	Kathmandu		Nepal
1360x768	Chrome	64.0.3282	Desktop	Other	Windows 7		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	unknown	2	No		FALSE	2018-03-22T08:47:51	en-us	https://www.mastersportal.com/universities/12328/university-of-manitoba.html	https://www.mastersportal.eu/study-options/269353083/geology-canada.html	Kathmandu		Nepal
1024x576	Chrome	64.0.3282	Desktop	Other	Windows 7		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/64.0.3282.186 Safari/537.36	unknown	2	No		FALSE	2018-03-22T08:47:52	en-us	https://www.mastersportal.com/universities/333/oslo-and-akershus-university-college-of-applied-sciences.html	https://www.mastersportal.com/articles/1042/tuition-free-universities-in-finland-norway-and-germany-in-2018.html	Abuja	Niger	Nigeria
1024x768	Chrome	65.0.3325	Desktop	Other	Windows 7		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.181 Safari/537.36	unknown	2	No		FALSE	2018-03-22T08:47:52	fr-fr	https://www.mastersportal.com/studies/130738/public-health.html	https://www.mastersportal.com/search/	Tlemcen	Tlemcen	Algeria
768x1024	Mobile Safari	8	Tablet	iPad	iOS	8.3	Mozilla/5.0 (iPad CPU OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML like Gecko) Version/8.0 Mobile/12F69 Safari/600.1.4	unknown	1	No		FALSE	2018-03-22T08:47:53	it-it		https://www.google.it/	Giarre	Sicilia	Italy
1366x768	Chrome	65.0.3325	Desktop	Other	Windows 8.1		Mozilla/5.0 (Windows NT 6.3 Win64 x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.181 Safari/537.36	unknown	2	No		FALSE	2018-03-22T08:47:52	en-us	https://www.mastersportal.com/universities/10875/liepaja-university.html	https://www.mastersportal.com/studies/46241/information-technology.html?	Colombo	Western	Sri Lanka
414x736	Mobile Safari	11	Mobile	iPhone	iOS	11.2.6	Mozilla/5.0 (iPhone CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML like Gecko) Version/11.0 Mobile/15D100 Safari/604.1	search_traffic	2	No		FALSE	2018-03-22T08:47:53	en-gb	https://www.mastersportal.eu/study-options/268927088/forensic-science-united-kingdom.html	https://www.google.co.uk/	Newcastle Upon Tyne	Newcastle upon Tyne	United Kingdom
1440x900	Chrome	65.0.3325	Desktop	Other	Mac OS X	10.12.6	Mozilla/5.0 (Macintosh Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML like Gecko) Chrome/65.0.3325.181 Safari/537.36	unknown	2	No		FALSE	2018-03-22T08:47:53	de-de	https://www.mastersportal.com/universities/15783/nottingham-trent-university-online.html	https://www.distancelearningportal.com/articles/294/10-top-uk-universities-ideal-for-distance-learning.html	Munich	Bayern	Germany